def foo():
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                    - ⊤
                                                                    - ((i-1)-d0)
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
                                                                               - 1.0
                                                                               - ((i-1)-0)
                                                                                         - ⊤
                                                                                         - ⊤
                                                                                         - ⊤
  a_4 =\d0 \phi(10 > 0 ? a_2[10 - 1, d0] : a[d0]) # LoopExit
------------------------ a_1 : \i. \d0
                             - (i-0)
                                   - ⊤
                                   - ⊤
                                   - ⊤
                         a_3 : \i. \d0
                             - (i-d0)
                                    - (i-0)
                                          - ⊤
                                          - ⊤
                                          - ⊤
                                    - 1.0
                                    - (i-0)
                                          - ⊤
                                          - ⊤
                                          - ⊤
                         a_2 : \i. \d0
                             - ((i+1)-d0)
                                        - (i-d0)
                                               - (i-0)
                                                     - ⊤
                                                     - ⊤
                                                     - ⊤
                                               - 1.0
                                               - (i-0)
                                                     - ⊤
                                                     - ⊤
                                                     - ⊤
                                        - ⊤
                                        - (i-d0)
                                               - (i-0)
                                                     - ⊤
                                                     - ⊤
                                                     - ⊤
                                               - 1.0
                                               - (i-0)
                                                     - ⊤
                                                     - ⊤
                                                     - ⊤
                         a_4 : \d0
                             - (10-0)
                                    - ⊤
                                    - ⊤
                                    - (((10-1)+1)-d0)
                                                    - ((10-1)-d0)
                                                                - ((10-1)-0)
                                                                           - ⊤
                                                                           - ⊤
                                                                           - ⊤
                                                                - 1.0
                                                                - ((10-1)-0)
                                                                           - ⊤
                                                                           - ⊤
                                                                           - ⊤
                                                    - ⊤
                                                    - ((10-1)-d0)
                                                                - ((10-1)-0)
                                                                           - ⊤
                                                                           - ⊤
                                                                           - ⊤
                                                                - 1.0
                                                                - ((10-1)-0)
                                                                           - ⊤
                                                                           - ⊤
                                                                           - ⊤
